City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2020-08-22 12:46:56,5.41,100.34,80.6,83,20,13.87
1,Longyearbyen,SJ,2020-08-22 12:48:00,78.22,15.64,46.4,61,40,4.7
2,Castro,BR,2020-08-22 12:48:35,-24.79,-50.01,44.58,83,85,7.63
3,Acapulco,MX,2020-08-22 12:47:37,16.86,-99.89,78.8,88,90,10.29
4,Hermanus,ZA,2020-08-22 12:46:44,-34.42,19.23,64.0,73,0,3.0
5,Bluff,NZ,2020-08-22 12:46:44,-46.6,168.33,46.56,89,43,5.3
6,New Norfolk,AU,2020-08-22 12:48:36,-42.78,147.06,44.01,91,100,3.0
7,Hilo,US,2020-08-22 12:48:36,19.73,-155.09,75.2,88,90,10.29
8,Khatanga,RU,2020-08-22 12:48:36,71.97,102.5,56.75,64,0,7.94
9,Bengkulu,ID,2020-08-22 12:48:36,-3.8,102.27,79.59,85,100,5.79
10,Mahibadhoo,MV,2020-08-22 12:48:37,3.78,72.97,84.47,62,6,5.95
11,Kapaa,US,2020-08-22 12:46:53,22.08,-159.32,78.8,74,1,18.34
12,Tasiilaq,GL,2020-08-22 12:48:37,65.61,-37.64,44.6,75,20,4.61
13,Kurbnesh,AL,2020-08-22 12:48:37,41.78,20.08,93.2,49,0,9.17
14,Arraial Do Cabo,BR,2020-08-22 12:48:37,-22.97,-42.03,60.8,93,75,4.7
15,Tuktoyaktuk,CA,2020-08-22 12:48:37,69.45,-133.04,51.03,64,0,7.0
16,Vao,NC,2020-08-22 12:47:27,-22.67,167.48,72.03,85,5,11.81
17,Wenling,CN,2020-08-22 12:48:38,28.37,121.36,84.0,46,0,2.8
18,Ribeira Grande,PT,2020-08-22 12:48:38,38.52,-28.7,73.4,78,20,5.82
19,Grand Gaube,MU,2020-08-22 12:48:38,-20.01,57.66,73.99,67,0,5.99
20,Chara,RU,2020-08-22 12:48:38,56.91,118.26,56.1,69,100,4.23
21,Bodden Town,KY,2020-08-22 12:48:38,19.28,-81.25,84.99,74,20,9.17
22,Ushuaia,AR,2020-08-22 12:46:19,-54.8,-68.3,37.4,93,75,4.7
23,Jamestown,US,2020-08-22 12:47:00,42.1,-79.24,64.99,87,1,3.36
24,Rikitea,PF,2020-08-22 12:48:39,-23.12,-134.97,66.2,71,99,20.2
25,Hobart,AU,2020-08-22 12:48:34,-42.88,147.33,46.4,81,75,21.92
26,Vung Tau,VN,2020-08-22 12:47:46,10.35,107.08,83.62,82,62,12.84
27,Lorengau,PG,2020-08-22 12:48:39,-2.02,147.27,82.96,71,39,4.85
28,Busselton,AU,2020-08-22 12:48:39,-33.65,115.33,57.0,69,56,8.72
29,Hasaki,JP,2020-08-22 12:48:40,35.73,140.83,79.0,88,75,6.93
30,Luderitz,NA,2020-08-22 12:47:14,-26.65,15.16,74.35,20,0,5.06
31,Estelle,US,2020-08-22 12:48:40,29.85,-90.11,80.01,100,40,3.87
32,Kralendijk,BQ,2020-08-22 12:48:40,12.15,-68.27,84.2,79,40,4.7
33,La Libertad,EC,2020-08-22 12:48:41,-2.23,-80.9,67.05,84,100,5.95
34,Victoria,HK,2020-08-22 12:46:29,22.29,114.16,86.0,74,96,7.0
35,Kavieng,PG,2020-08-22 12:47:02,-2.57,150.8,82.13,74,5,4.41
36,Bredasdorp,ZA,2020-08-22 12:48:41,-34.53,20.04,71.6,53,0,8.05
37,Geraldton,AU,2020-08-22 12:48:41,-28.77,114.6,60.8,87,90,4.7
38,Kaitangata,NZ,2020-08-22 12:47:00,-46.28,169.85,48.99,84,79,1.99
39,Saskylakh,RU,2020-08-22 12:48:41,71.92,114.08,41.85,67,10,5.95
40,Tautira,PF,2020-08-22 12:48:41,-17.73,-149.15,73.4,88,75,4.7
41,Narsaq,GL,2020-08-22 12:48:41,60.92,-46.05,46.4,75,75,3.36
42,Mataura,NZ,2020-08-22 12:46:47,-46.19,168.86,41.0,95,93,1.81
43,Dingle,PH,2020-08-22 12:48:42,11.0,122.67,77.7,88,44,2.33
44,Port Alfred,ZA,2020-08-22 12:48:42,-33.59,26.89,74.23,31,0,1.54
45,Provideniya,RU,2020-08-22 12:48:42,64.38,-173.3,48.54,95,100,7.09
46,Kahului,US,2020-08-22 12:48:43,20.89,-156.47,78.8,65,75,10.29
47,Albany,US,2020-08-22 12:45:02,42.6,-73.97,70.0,87,74,1.05
48,Ribnitz-Damgarten,DE,2020-08-22 12:48:43,54.25,12.47,79.0,60,75,5.82
49,Ambulu,ID,2020-08-22 12:47:51,-8.35,113.61,75.76,88,23,5.1
50,Bowen,AU,2020-08-22 12:48:43,-20.02,148.23,59.0,81,0,3.36
51,Brownfield,US,2020-08-22 12:48:44,33.18,-102.27,70.0,60,75,6.93
52,Toamasina,MG,2020-08-22 12:48:44,-18.17,49.38,71.6,94,75,6.93
53,Rio Grande,BR,2020-08-22 12:48:44,-32.03,-52.1,52.0,57,0,3.36
54,Itarema,BR,2020-08-22 12:48:44,-2.92,-39.92,85.33,56,11,15.57
55,Carnarvon,AU,2020-08-22 12:48:45,-24.87,113.63,68.0,82,53,11.41
56,Atuona,PF,2020-08-22 12:48:45,-9.8,-139.03,77.92,79,57,20.02
57,Linhares,BR,2020-08-22 12:48:45,-19.39,-40.07,68.77,72,99,8.39
58,Jinchang,CN,2020-08-22 12:47:27,38.5,102.17,67.5,54,100,13.53
59,Goulburn,AU,2020-08-22 12:48:45,-34.75,149.72,41.0,80,100,21.36
60,Challans,FR,2020-08-22 12:48:46,46.84,-1.87,71.01,74,88,18.28
61,Bambous Virieux,MU,2020-08-22 12:48:46,-20.34,57.76,75.2,64,75,11.41
62,Chuy,UY,2020-08-22 12:48:46,-33.7,-53.46,49.73,55,0,5.19
63,Merin,CZ,2020-08-22 12:48:47,49.39,15.88,84.0,66,100,1.01
64,Bakhmach,UA,2020-08-22 12:48:47,51.18,32.76,72.7,48,0,10.25
65,Saldanha,ZA,2020-08-22 12:48:47,-33.01,17.94,71.6,46,0,8.05
66,Libertador General San Martin,AR,2020-08-22 12:48:47,-23.81,-64.79,48.99,55,48,1.99
67,Butaritari,KI,2020-08-22 12:48:47,3.07,172.79,82.78,67,93,5.37
68,Punta Arenas,CL,2020-08-22 12:47:03,-53.15,-70.92,39.0,86,90,12.75
69,Shu,KZ,2020-08-22 12:48:48,43.6,73.76,88.56,13,1,9.62
70,Mechanicsville,US,2020-08-22 12:48:48,37.61,-77.37,72.0,94,75,3.76
71,Bathsheba,BB,2020-08-22 12:48:48,13.22,-59.52,86.0,74,40,13.87
72,Duluth,US,2020-08-22 12:48:42,46.78,-92.11,64.99,88,75,4.7
73,Cape Town,ZA,2020-08-22 12:48:48,-33.93,18.42,68.0,45,0,10.29
